id,name,email,country,order_date,amount
1,John Doe,john.doe@example.com,USA,2024-01-15,129.9
2,Emily Tan,[email],Singapore,2024-02-01,88.5
3,Michael Rossi,[email],Italy,2023-12-28,45.0
4,Sara Kim,[email],South Korea,2024-01-10,210.75
5,Liam Patel,[email],India,2024-02-05,99.99
6,Olivia Wong,[email],Hong Kong,2024-01-22,150.0
7,Noah MÃ¼ller,[email],Germany,2023-12-30,79.0
8,Ava Smith,ava.smith@example.com,USA,2024-01-18,59.95
9,Daniel Lee,[email],Australia,2024-02-03,134.2
10,Chloe Dubois,[email],France,2024-01-25,62.8
